GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.Full.SK10.generalTheoremApplies	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:55	theorem generalTheoremApplies (Δ : Type) [Group Δ] [Infinite Δ] (hΔ : Group.FG Δ) (hLEF : IsLEF Δ) : Group.FG (LampAffine Δ) ∧ CompactSpace (LampSpace Δ) ∧ TopologicalSpace.MetrizableSpace (LampSpace Δ) ∧ TotallyDisconnectedSpace (LampSpace Δ) ∧ PerfectSpace (LampSpace Δ) ∧ Nonempty (LampSpace Δ) ∧ MulAction.IsMinimal (LampAffine Δ) (LampSpace Δ) ∧ (∀ ξ : LampAffine Δ, ξ ≠ 1 → ∀ U : Set (LampSpace Δ), IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z) ∧ ∃ (S : Finset (LampRing Δ)) (N : ℕ → ℕ) (φ : ∀ k, LampRing Δ → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)), 1 ∈ S ∧ Subring.closure (S : Set (LampRing Δ)) = ⊤ ∧ IsMatricialVia S N φ ∧ Infinite ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ Group.FG ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ IsSimpleGroup ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ HasKazhdanPropertyT.{0, 0} ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ IsMarkedLimit (elementaryMarking 3 S) (matricialMarking 3 S N φ) ∧ (∀ k, IsSimpleGroup ↥(elementaryGroup (Fin 3) (Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)))) ∧ IsExpanderFamily (matricialMarking 3 S N φ) := by 
GroupApproximation.Full.SK10.hostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:106	theorem hostLemma (Δ : Type) [Group Δ] (hfg : Group.FG Δ) (hlef : IsLEF Δ) (hinf : Infinite Δ) : Infinite ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ Group.FG ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ IsSimpleGroup ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ HasKazhdanPropertyT.{0, 0} ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ (∃ (N : ℕ → ℕ) (m : ℕ) (g : Fin m → ↥(elementaryGroup (Fin 3) (LampRing Δ))) (q : ∀ ℓ, Fin m → Matrix.SpecialLinearGroup (Fin 3 × Fin (N ℓ)) (ZMod 2)), (∀ ℓ, 0 < N ℓ) ∧ (∀ ℓ, IsSimpleGroup (Matrix.SpecialLinearGroup (Fin 3 × Fin (N ℓ)) (ZMod 2))) ∧ ThmMainA.IsExpanderLimit q g) ∧ IsLEFHost ↥(elementaryGroup (Fin 3) (LampRing Δ)) ∧ (∃ f : ↥(commutator (LampAffine Δ)) →* ↥(elementaryGroup (Fin 3) (LampRing Δ)), Function.Injective f ∧ ∀ ξ : ↥(commutator (LampAffine Δ)), (((f ξ : ↥(elementaryGroup (Fin 3) (LampRing Δ))) : (Matrix (Fin 3) (Fin 3) (LampRing Δ))ˣ) : Matrix (Fin 3) (Fin 3) (LampRing Δ)) = Matrix.diagonal ![((ClopenGroupCrossedProduct.unit (LampAffine Δ) (LampSpace Δ) (ZMod 2) (ξ : LampAffine Δ) : (LampRing Δ)ˣ) : LampRing Δ), 1, 1]) ∧ (commutator Δ).map (SemidirectProduct.inr : Δ →* LampAffine Δ) ≤ commutator (LampAffine Δ) := by 
GroupApproximation.Full.SK10.lamplighterBallModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:53	theorem lamplighterBallModels (Δ : Type) [Group Δ] (hLEF : IsLEF Δ) (T : Set Δ) (hTfin : T.Finite) : ∃ M : BallModelSequence Δ T, ∀ n : ℕ, M.σ n 1 = 1 ∧ Set.InjOn (M.σ n) (symBall T n) ∧ (∀ a ∈ symBall T n, ∀ b ∈ symBall T n, a * b ∈ symBall T n → M.σ n (a * b) = M.σ n a * M.σ n b) ∧ Subgroup.closure (M.σ n '' T) = ⊤ := by 
GroupApproximation.Full.SK10.lamplighterCommutatorContainment	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:115	theorem lamplighterCommutatorContainment (Δ : Type) [Group Δ] : Function.Injective (SemidirectProduct.inr : Δ →* LampAffine Δ) ∧ (commutator Δ).map (SemidirectProduct.inr : Δ →* LampAffine Δ) ≤ commutator (LampAffine Δ) := 
GroupApproximation.Full.SK10.lamplighterMinimalTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:73	theorem lamplighterMinimalTopologicallyFree (Δ : Type) [Group Δ] [Infinite Δ] : Subgroup.closure (insert (lampAdd Δ) (Set.range (SemidirectProduct.inr : Δ →* LampAffine Δ))) = ⊤ ∧ (∀ (x : LampSpace Δ) (η : Δ), (lampAdd Δ • x) η = x η + Finsupp.single (1 : Δ) (1 : ZMod 2) η) ∧ (∀ x : LampSpace Δ, Dense {y : LampSpace Δ | ∃ c : Δ →₀ ZMod 2, ∀ η, y η = x η + c η} ∧ {y : LampSpace Δ | ∃ c : Δ →₀ ZMod 2, ∀ η, y η = x η + c η} ⊆ MulAction.orbit (LampAffine Δ) x) ∧ (∀ (ξ : LampAffine Δ) (x : LampSpace Δ), ξ • x = x ↔ ∀ η, x η = x (ξ.right⁻¹ * η) + Multiplicative.toAdd ξ.left η) ∧ (∀ ξ : LampAffine Δ, ξ ≠ 1 → ∀ (y : LampSpace Δ) (W : Finset Δ), ∃ x : LampSpace Δ, (∀ a ∈ W, x a = y a) ∧ ξ • x ≠ x) ∧ MulAction.IsMinimal (LampAffine Δ) (LampSpace Δ) ∧ IsTopologicallyFreeAction (LampAffine Δ) (LampSpace Δ) := by 
GroupApproximation.Full.SK10.lamplighterModelActionAsymptotics	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:81	theorem lamplighterModelActionAsymptotics {Δ : Type} [Group Δ] {T : Set Δ} (hT : Subgroup.closure T = ⊤) (M : BallModelSequence Δ T) : (∀ ξ ξ' : LampAffine Δ, ∀ᶠ n in Filter.atTop, Lamplighter.modelAct M n ξ * Lamplighter.modelAct M n ξ' = Lamplighter.modelAct M n (ξ * ξ')) ∧ ∀ (ξ : LampAffine Δ) (W : Finset Δ), ∀ᶠ n in Filter.atTop, ∀ (y : ModelSpace M n), ∀ η ∈ W, Lamplighter.attach M n (Lamplighter.modelAct M n ξ y) η = (ξ • Lamplighter.attach M n y) η := 
GroupApproximation.Full.SK10.lamplighterModelGeneratorsGenerate	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:139	theorem lamplighterModelGeneratorsGenerate {Δ : Type} [Group Δ] {T : Set Δ} (M : BallModelSequence Δ T) (n : ℕ) : (∀ q : M.Q n, Lamplighter.qPermHom M n q ∈ Subgroup.closure (Lamplighter.modelAct M n '' ((SemidirectProduct.inr : Δ →* LampAffine Δ) '' T))) ∧ (∀ q : M.Q n, Matrix.permMatrixHom (R := ZMod 2) (Lamplighter.qPermHom M n q) * 
GroupApproximation.Full.SK10.lamplighterModelMapAsymptoticHom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Models.lean:118	theorem lamplighterModelMapAsymptoticHom {Δ : Type} [Group Δ] {T : Set Δ} (hT : Subgroup.closure T = ⊤) (M : BallModelSequence Δ T) : (∀ (ξ : LampAffine Δ) (f : LocallyConstant (LampSpace Δ) (ZMod 2)), ∀ᶠ n in Filter.atTop, Lamplighter.modelPerm M n ξ * Lamplighter.modelDiag M n f * Matrix.permMatrixHom (R := ZMod 2) (Lamplighter.modelAct M n ξ)⁻¹ = 
GroupApproximation.Full.SK10.lamplighterRingGeneration	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/Setting.lean:99	theorem lamplighterRingGeneration (Δ : Type) [Group Δ] (hΔ : Group.FG Δ) : (∃ T : Set (LampAffine Δ), T.Finite ∧ Subgroup.closure T = ⊤) ∧ ∀ T : Set (LampAffine Δ), Subgroup.closure T = ⊤ → Subring.closure (insert (1 : LampRing Δ) ((fun s => (ClopenGroupCrossedProduct.unit (LampAffine Δ) (LampSpace Δ) (ZMod 2) s : LampRing Δ)) '' T ∪ (fun s => (((ClopenGroupCrossedProduct.unit (LampAffine Δ) (LampSpace Δ) (ZMod 2) s)⁻¹ : (LampRing Δ)ˣ) : LampRing Δ)) '' T ∪ {ClopenGroupCrossedProduct.coeff (LampAffine Δ) (LampSpace Δ) (ZMod 2) (LocallyConstant.charFn (ZMod 2) (Lamplighter.isClopen_coordOne Δ))})) = ⊤ := 
GroupApproximation.Full.SK10.printedHostLemma	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LamplighterHost/HostLemma.lean:188	theorem printedHostLemma : PrintedHostLemma := fun Δ _ hfg hlef hinf => 
GroupApproximation.Full.SK11.halflineA	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineA.lean:34	theorem halflineA (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (hLEF : IsLEF Γ) : ∃ (Δ : Type) (_ : Group Δ), Infinite Δ ∧ Group.FG Δ ∧ IsLEF Δ ∧ (∃ f : Γ →* Δ, Function.Injective f ∧ ∀ γ, f γ ∈ commutator Δ) ∧ ∀ (ι κ : Type) [Primcodable ι] [Finite ι] [Primcodable κ] [Finite κ] (s : ι → Γ) (t : κ → Δ), Subgroup.closure (Set.range s) = ⊤ → TuringReducible (wordProblemOracle t) (wordProblemOracle s) := by 
GroupApproximation.Full.SK11.halflineA_solvable	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineA.lean:50	theorem halflineA_solvable (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (hLEF : IsLEF Γ) (hWP : HasSolvableWordProblem Γ) : ∃ (Δ : Type) (_ : Group Δ), Infinite Δ ∧ Group.FG Δ ∧ IsLEF Δ ∧ (∃ f : Γ →* Δ, Function.Injective f ∧ ∀ γ, f γ ∈ commutator Δ) ∧ HasSolvableWordProblem Δ := by 
GroupApproximation.Full.SK11.halflineB	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineB.lean:37	theorem halflineB (Δ : Type) [Group Δ] : ∀ (ι κ : Type) [Primcodable ι] [Finite ι] [Primcodable κ] [Finite κ] (s : ι → Δ) (u : κ → ↥(elementaryGroup (Fin 3) (LampRing Δ))), Subgroup.closure (Set.range s) = ⊤ → TuringReducible (wordProblemOracle u) (wordProblemOracle s) := 
GroupApproximation.Full.SK11.halflineB_solvable	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/HalflineB.lean:49	theorem halflineB_solvable (Δ : Type) [Group Δ] (hWP : HasSolvableWordProblem Δ) (κ : Type) [Primcodable κ] [Finite κ] (u : κ → ↥(elementaryGroup (Fin 3) (LampRing Δ))) : Partrec (wordProblemOracle u) := by 
GroupApproximation.Full.SK11.lamplighterHostSolvableWP	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Halfline/LamplighterHost.lean:31	theorem lamplighterHostSolvableWP : Lamplighter.PrintedLamplighterHostSolvableWordProblem := by 
GroupApproximation.Full.SK12.corHost_countableLEFSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:129	theorem corHost_countableLEFSubgroupOfHost (Γ : Type) [Group Γ] (hc : Countable Γ) (hΓ : IsTextbookLEF Γ) : ∃ (E : Type) (_ : Group E), IsPrintedHost E ∧ ∃ f : Γ →* E, Function.Injective f := by 
GroupApproximation.Full.SK12.corHost_familyEmbedsIffLEFCountableClasses	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:144	theorem corHost_familyEmbedsIffLEFCountableClasses {ι : Type u} (Γ : ι → Type) [∀ i, Group (Γ i)] (hfg : ∀ i, Group.FG (Γ i)) : (∃ (E : Type) (_ : Group E), IsPrintedHost E ∧ ∀ i, ∃ f : Γ i →* E, Function.Injective f) ↔ (∀ i, IsTextbookLEF (Γ i)) ∧ ∃ (J : Type) (_ : Countable J) (H : J → Type) (_ : ∀ j, Group (H j)), ∀ i, ∃ j, Nonempty (Γ i ≃* H j) := by 
GroupApproximation.Full.SK12.corHost_recursivelyPresentedInstances	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/RecursiveHost.lean:38	theorem corHost_recursivelyPresentedInstances : ∃ (E : Type) (_ : Group E), IsPrintedHost E ∧ (∀ (Γ : Type) [Group Γ], Group.FG Γ → Nonempty (Higman.RecursivePresentation Γ) → IsTextbookLEF Γ → ∃ f : Γ →* E, Function.Injective f) ∧ (∀ (Γ : Type) [Group Γ], Group.IsFinitelyPresented Γ → Group.ResiduallyFinite Γ → ∃ f : Γ →* E, Function.Injective f) ∧ (∀ (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Fintype A] [DecidableEq A] [Primcodable A] (S : Subshift A ℤ), Infinite S.carrier → GroupApproximation.SimpleKazhdanSofic.IsMinimal S → Partrec (GroupApproximation.SimpleKazhdanSofic.languageOracle S) → ∃ f : GroupApproximation.SimpleKazhdanSofic.G S →* E, Function.Injective f) := by 
GroupApproximation.Full.SK12.corLef_hostWithSameTuringDegree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:42	theorem corLef_hostWithSameTuringDegree (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (hΓ : IsTextbookLEF Γ) : ∃ (E : Type) (_ : Group E), IsPrintedHost E ∧ ∃ f : Γ →* E, Function.Injective f ∧ ∀ (κ ι : Type) [Primcodable κ] [Primcodable ι] [Finite κ] [Finite ι] (t : κ → Γ) (s : ι → E), Subgroup.closure (Set.range t) = ⊤ → Subgroup.closure (Set.range s) = ⊤ → TuringEquivalent (wordProblemOracle t) (wordProblemOracle s) := by 
GroupApproximation.Full.SK12.corLef_lefIffSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:112	theorem corLef_lefIffSubgroupOfHost (Γ : Type) [Group Γ] (hfg : Group.FG Γ) : IsTextbookLEF Γ ↔ ∃ (E : Type) (_ : Group E), IsPrintedHost E ∧ ∃ f : Γ →* E, Function.Injective f := by 
GroupApproximation.Full.SK12.corLef_lefIffSubgroupOfSameTuringDegreeHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:58	theorem corLef_lefIffSubgroupOfSameTuringDegreeHost (Γ : Type) [Group Γ] (hfg : Group.FG Γ) : IsTextbookLEF Γ ↔ ∃ (E : Type) (_ : Group E), IsPrintedHost E ∧ ∃ f : Γ →* E, Function.Injective f ∧ ∀ (κ ι : Type) [Primcodable κ] [Primcodable ι] [Finite κ] [Finite ι] (t : κ → Γ) (s : ι → E), Subgroup.closure (Set.range t) = ⊤ → Subgroup.closure (Set.range s) = ⊤ → TuringEquivalent (wordProblemOracle t) (wordProblemOracle s) := by 
GroupApproximation.Full.SK12.corLef_lefSolvableWordProblemIffSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:94	theorem corLef_lefSolvableWordProblemIffSubgroupOfHost (Γ : Type) [Group Γ] (hfg : Group.FG Γ) : (IsTextbookLEF Γ ∧ HasSolvableWordProblem Γ) ↔ ∃ (E : Type) (_ : Group E), IsPrintedHost E ∧ HasSolvableWordProblem E ∧ ∃ f : Γ →* E, Function.Injective f := by 
GroupApproximation.Full.SK12.corLef_solvableWordProblemIffSubgroupOfHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/TuringDegree.lean:72	theorem corLef_solvableWordProblemIffSubgroupOfHost (Γ : Type) [Group Γ] (hfg : Group.FG Γ) (hΓ : IsTextbookLEF Γ) : HasSolvableWordProblem Γ ↔ ∃ (E : Type) (_ : Group E), IsPrintedHost E ∧ HasSolvableWordProblem E ∧ ∃ f : Γ →* E, Function.Injective f := by 
GroupApproximation.Full.SK12.countableSubgroupsOfGeneral_iff	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/GeneralSubgroupsRemark.lean:42	theorem countableSubgroupsOfGeneral_iff (Γ : Type) [Group Γ] (hc : Countable Γ) : IsTextbookLEF Γ ↔ ∃ (Λ : Type) (_ : Group Λ) (_ : Group.FG Λ) (Z : Type) (_ : TopologicalSpace Z) (_ : CompactSpace Z) (_ : TopologicalSpace.MetrizableSpace Z) (_ : TotallyDisconnectedSpace Z) (_ : PerfectSpace Z) (_ : Nonempty Z) (_ : MulAction Λ Z) (_ : ContinuousConstSMul Λ Z), MulAction.IsMinimal Λ Z ∧ (∀ ξ : Λ, ξ ≠ 1 → ∀ U : Set Z, IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z) ∧ ∃ (S : Finset (ClopenGroupCrossedProduct Λ Z (ZMod 2))) (N : ℕ → ℕ) (φ : ∀ k, ClopenGroupCrossedProduct Λ Z (ZMod 2) → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)), 1 ∈ S ∧ Subring.closure (S : Set (ClopenGroupCrossedProduct Λ Z (ZMod 2))) = ⊤ ∧ IsMatricialVia S N φ ∧ ∃ n : ℕ, 3 ≤ n ∧ ∃ f : Γ →* ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ Z (ZMod 2))), Function.Injective f := by 
GroupApproximation.Full.SK12.isTextbookLEF_of_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:67	theorem isTextbookLEF_of_injective {H K : Type*} [Group H] [Group K] (f : H →* K) (hf : Function.Injective f) (hK : IsTextbookLEF K) : IsTextbookLEF H := 
GroupApproximation.Full.SK12.isTextbookLEF_of_isPrintedHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:88	theorem isTextbookLEF_of_isPrintedHost {E : Type} [Group E] (h : IsPrintedHost E) : IsTextbookLEF E := by 
GroupApproximation.Full.SK12.manuscriptSentence_limitsAndSubgroupsLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LEFCorollaries/PrintedHost.lean:98	theorem manuscriptSentence_limitsAndSubgroupsLEF {m : ℕ} {Q : ℕ → Type} [∀ k, Group (Q k)] (q : ∀ k, Fin m → Q k) {G : Type} [Group G] (g : Fin m → G) (hfin : ∀ k, Finite (Q k)) (hconv : ThmMainA.MarkedConverges q g) : IsTextbookLEF G ∧ ∀ K : Subgroup G, IsTextbookLEF ↥K := by 
GroupApproximation.Full.SK13.continued_fraction_representative	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:157	theorem continued_fraction_representative (B : Set ℕ) : ∃ α : ℝ, IsContinuedFractionOf α (fun k => 1 + if k ∈ B then 1 else 0) ∧ Irrational α ∧ TuringEquivalent (slopeOracle α) (charOracle B) := 
GroupApproximation.Full.SK13.continuum_antichain	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:231	theorem continuum_antichain : ∃ F : Set (Subshift Bool ℤ), Cardinal.mk F = Cardinal.continuum ∧ (∀ S ∈ F, Infinite S.carrier ∧ IsMinimal S) ∧ ∀ S ∈ F, ∀ S' ∈ F, (∃ ψ : G S →* G S', Function.Injective ψ) → S = S' := by 
GroupApproximation.Full.SK13.corollary	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:243	theorem corollary : PrintedWordProblemsCorollary := 
GroupApproximation.Full.SK13.every_degree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:220	theorem every_degree (B : Set ℕ) : ∃ S : Subshift Bool ℤ, Infinite S.carrier ∧ IsMinimal S ∧ TuringEquivalent (wordProblemOracle (genValue S)) (charOracle B) := by 
GroupApproximation.Full.SK13.every_degree_sturmian	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:197	theorem every_degree_sturmian (B : Set ℕ) : ∃ α : ℝ, IsContinuedFractionOf α (fun k => 1 + if k ∈ B then 1 else 0) ∧ Irrational α ∧ 0 < α ∧ α < 1 ∧ (sturmianSubshift α).carrier.Infinite ∧ IsMinimal (sturmianSubshift α) ∧ TuringEquivalent (wordProblemOracle (genValue (sturmianSubshift α))) (charOracle B) := by 
GroupApproximation.Full.SK13.language_reduces_to_wp	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:75	theorem language_reduces_to_wp (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Fintype A] [DecidableEq A] [Primcodable A] (S : Subshift A ℤ) : TuringReducible (languageOracle S) (wordProblemOracle (genValue S)) := 
GroupApproximation.Full.SK13.slope_reduces_to_sturmian_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:121	theorem slope_reduces_to_sturmian_language (α : ℝ) (hα : Irrational α) (h0 : 0 < α) (h1 : α < 1) : TuringReducible (slopeOracle α) (languageOracle (sturmianSubshift α)) := 
GroupApproximation.Full.SK13.sturmian_infinite_minimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:106	theorem sturmian_infinite_minimal (α : ℝ) (hα : Irrational α) (h0 : 0 < α) (h1 : α < 1) : (sturmianSubshift α).carrier.Infinite ∧ IsMinimal (sturmianSubshift α) := 
GroupApproximation.Full.SK13.sturmian_language_equiv_slope	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:128	theorem sturmian_language_equiv_slope (α : ℝ) (hα : Irrational α) (h0 : 0 < α) (h1 : α < 1) : TuringEquivalent (languageOracle (sturmianSubshift α)) (slopeOracle α) := 
GroupApproximation.Full.SK13.sturmian_language_reduces_to_slope	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:113	theorem sturmian_language_reduces_to_slope (α : ℝ) (hα : Irrational α) (h0 : 0 < α) (h1 : α < 1) : TuringReducible (languageOracle (sturmianSubshift α)) (slopeOracle α) := 
GroupApproximation.Full.SK13.turing_antichain_continuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:185	theorem turing_antichain_continuum : ∃ F : Set (Set ℕ), Cardinal.mk F = Cardinal.continuum ∧ ∀ B ∈ F, ∀ C ∈ F, TuringReducible (charOracle B) (charOracle C) → B = C := 
GroupApproximation.Full.SK13.word_multiplies_out	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:49	theorem word_multiplies_out (A : Type) [TopologicalSpace A] [DiscreteTopology A] [DecidableEq A] (w : List (Gen A × Bool)) : ∃ (K : ℕ) (E : Finset ℤ) (F : Fin 3 → Fin 3 → ℤ → List A → Bool), ∀ S : Subshift A ℤ, ∃ f : Fin 3 → Fin 3 → ℤ → LocallyConstant S.carrier (ZMod 2), (∀ p q : Fin 3, (((wordValue (genValue S) w : G S) : (Matrix (Fin 3) (Fin 3) (R S))ˣ) : Matrix (Fin 3) (Fin 3) (R S)) p q = ∑ j ∈ E, ClopenCrossedProduct.coeff (subshiftHomeo S) (ZMod 2) (f p q j) * ((ClopenCrossedProduct.unit (subshiftHomeo S) (ZMod 2) ^ j : (R S)ˣ) : R S)) ∧ ∀ (p q : Fin 3) (j : ℤ) (x : S.carrier), f p q j x = if F p q j (CylinderTables.window x.1 K) = true then 1 else 0 := 
GroupApproximation.Full.SK13.wp_degree_eq_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:84	theorem wp_degree_eq_language (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Fintype A] [DecidableEq A] [Primcodable A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) : TuringEquivalent (wordProblemOracle (genValue S)) (languageOracle S) := 
GroupApproximation.Full.SK13.wp_reduces_to_language	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:66	theorem wp_reduces_to_language (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Fintype A] [DecidableEq A] [Primcodable A] (S : Subshift A ℤ) : TuringReducible (wordProblemOracle (genValue S)) (languageOracle S) := 
GroupApproximation.Full.SK13.wp_reduces_under_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:166	theorem wp_reduces_under_embedding (H G' : Type) [Group H] [Group G'] (ι κ : Type) [Primcodable ι] [Primcodable κ] [Finite ι] [Finite κ] (s : ι → G') (t : κ → H) (ψ : H →* G') (hψ : Function.Injective ψ) (hs : Subgroup.closure (Set.range s) = ⊤) (ht : Subgroup.closure (Set.range t) = ⊤) : TuringReducible (wordProblemOracle t) (wordProblemOracle s) := 
GroupApproximation.Full.SK13.wp_solvable_iff_recursive	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/WordProblems/Endpoints.lean:94	theorem wp_solvable_iff_recursive (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Fintype A] [DecidableEq A] [Primcodable A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : IsMinimal S) : Partrec (wordProblemOracle (genValue S)) ↔ Partrec (languageOracle S) := 
GroupApproximation.Full.SK14.IsAlekseevThomExample	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:103	def IsAlekseevThomExample (Γ : Type u) [Group Γ] : Prop := 
GroupApproximation.Full.SK14.isResiduallyFinite_of_isFinitelyPresented_of_isLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:59	theorem isResiduallyFinite_of_isFinitelyPresented_of_isLEF {Γ : Type u} [Group Γ] (hfp : Group.IsFinitelyPresented Γ) (hLEF : IsLEF Γ) : IsResiduallyFinite Γ := 
GroupApproximation.Full.SK14.manuscriptSentence_soficExampleNotLEF_answersAlekseevThom	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:121	theorem manuscriptSentence_soficExampleNotLEF_answersAlekseevThom (Γ : Type u) [Group Γ] [IsSimpleGroup Γ] [Infinite Γ] (hfp : Group.IsFinitelyPresented Γ) (hT : HasKazhdanPropertyT.{u, v} Γ) (hsof : IsSofic Γ) : ¬ IsLEF Γ ∧ IsAlekseevThomExample.{u, v} Γ := 
